Time - sec	Amplitude - g	tipo_valor
0.3843068613722744	0.0010475277145952	interpolado
0.3844066813362672	0.0012733424728407	interpolado
0.38450650130026	0.0015599290739122	interpolado
0.3846063212642528	0.0018950054090765	interpolado
0.3847061412282456	0.0022662893695999	interpolado
0.3848059611922384	0.0026614988467494	interpolado
0.3849057811562312	0.0030683517317916	interpolado
0.385	0.003452	original
0.3851054210842168	0.0038675682391091	interpolado
0.3852052410482096	0.004233802014902	interpolado
0.3853050610122025	0.0045595026039619	interpolado
0.3854048809761953	0.004830905410532	interpolado
0.385504700940188	0.0050342458388548	interpolado
0.3856045209041809	0.0051557592931733	interpolado
0.3857043408681737	0.0051816811777304	interpolado
0.3858041608321665	0.0050982468967689	interpolado
0.3859039807961594	0.0048916918545316	interpolado
0.386	0.004564	original
0.3861036207241449	0.0040646140414382	interpolado
0.3862034406881377	0.0034747626650486	interpolado
0.3863032606521304	0.0028209995585351	interpolado
0.3864030806161233	0.002145626438506	interpolado
0.3865029005801161	0.0014909450215706	interpolado
0.3866027205441089	0.0008992570243369	interpolado
0.3867025405081016	0.0004128641634141	interpolado
0.3868023604720944	7.406815541043978e-05	interpolado
0.3869021804360872	-7.482928306548511e-05	interpolado
0.387	4.25e-06	original
0.3871018203640727	0.0003499230628275	interpolado
0.3872016403280655	0.0009138622931011	interpolado
0.3873014602920583	0.0016501316661599	interpolado
0.3874012802560511	0.0025085717167723	interpolado
0.3875011002200439	0.0034390229797054	interpolado
0.3876009201840367	0.0043913259897282	interpolado
0.3877007401480295	0.0053153212816076	interpolado
0.3878005601120224	0.006160849390112	interpolado
0.3879003800760151	0.00687775085001	interpolado
0.388	0.007415	original
0.3881000200040007	0.0077377159492001	interpolado
0.3881998399679936	0.0078562365594398	interpolado
0.3882996599319863	0.0077968929113672	interpolado
0.3883994798959792	0.00758514988946	interpolado
0.388499299859972	0.0072464723781961	interpolado
0.3885991198239649	0.0068063252620529	interpolado
0.3886989397879576	0.0062901734255088	interpolado
0.3887987597519504	0.0057234817530412	interpolado
0.3888985797159432	0.0051317151291275	interpolado
0.389	0.004531	original
0.3890982196439287	0.0039712047626125	interpolado
0.3891980396079216	0.003431008029574	interpolado
0.3892978595719144	0.0029224657071723	interpolado
0.3893976795359072	0.0024482952478256	interpolado
0.3894974994999	0.002011214103953	interpolado
0.3895973194638927	0.0016139397279728	interpolado
0.3896971394278856	0.0012591895723034	interpolado
0.3897969593918785	0.000949681089364	interpolado
0.3898967793558712	0.0006881317315727	interpolado
0.39	0.000471	original
0.3900964192838568	0.0003200814095574	interpolado
0.3901962392478496	0.0002209523446191	interpolado
0.3902960592118423	0.0001845944937364	interpolado
0.3903958791758352	0.0002157306073268	interpolado
0.3904956991398279	0.0003190834358079	interpolado
0.3905955191038208	0.0004993757295975	interpolado
0.3906953390678137	0.0007613302391134	interpolado
0.3907951590318063	0.001109669714773	interpolado
0.3908949789957993	0.0015491169069944	interpolado
0.391	0.002115	original
0.3910946189237848	0.0027139617218512	interpolado
0.3911944388877776	0.0034069762517176	interpolado
0.3912942588517703	0.0041240352042807	interpolado
0.3913940788157632	0.0048257345877036	interpolado
0.391493898779756	0.005472670410148	interpolado
0.3915937187437487	0.0060254386797767	interpolado
0.3916935387077415	0.0064446354047525	interpolado
0.3917933586717343	0.0066908565932372	interpolado
0.3918931786357272	0.0067246982533936	interpolado
0.392	0.006481	original
0.3920928185637127	0.0060104841395155	interpolado
0.3921926385277056	0.0052728454472354	interpolado
0.3922924584916983	0.0043503802765756	interpolado
0.3923922784556911	0.0032996341057204	interpolado
0.3924920984196838	0.0021771524128562	interpolado
0.3925919183836767	0.0010394806761676	interpolado
0.3926917383476694	-5.683562616064733e-05	interpolado
0.3927915583116623	-0.0010552510159423	interpolado
0.392891378275655	-0.0018992200149931	interpolado
0.393	-0.002576	original
0.3930910182036407	-0.0029100683039185	interpolado
0.3931908381676335	-0.0030535795083075	interpolado
0.3932906581316262	-0.0030045610772885	interpolado
0.3933904780956191	-0.0028048545718417	interpolado
0.3934902980596119	-0.0024963015529477	interpolado
0.3935901180236047	-0.0021207435815869	interpolado
0.3936899379875976	-0.0017200222187394	interpolado
0.3937897579515903	-0.001335979025386	interpolado
0.3938895779155832	-0.0010104555625068	interpolado
0.394	-0.000769	original
0.3940892178435688	-0.0006937932531849	interpolado
0.3941890378075616	-0.0007221753413419	interpolado
0.3942888577715543	-0.0008405247428519	interpolado
0.3943886777355472	-0.0010189122124942	interpolado
0.3944884976995401	-0.0012274085050474	interpolado
0.3945883176635327	-0.0014360843752907	interpolado
0.3946881376275256	-0.0016150105780032	interpolado
0.3947879575915183	-0.0017342578679637	interpolado
0.3948877775555112	-0.0017638969999514	interpolado
0.395	-0.001653	original
0.3950874174834968	-0.0014412799152479	interpolado
0.3951872374474895	-0.0010811786083661	interpolado
0.3952870574114823	-0.0006231177856959	interpolado
0.3953868773754751	-9.653940491279124e-05	interpolado
0.3954866973394679	0.0004691145763082	interpolado
0.3955865173034608	0.0010444022002911	interpolado
0.3956863372674536	0.0015998815093608	interpolado
0.3957861572314464	0.0021061105458414	interpolado
0.3958859771954391	0.0025336473520576	interpolado
0.396	0.002888	original
0.3960856171234247	0.0030412997329433	interpolado
0.3961854370874175	0.0031149475701922	interpolado
0.3962852570514102	0.0031055994001368	interpolado
0.396385077015403	0.0030448904633509	interpolado
0.3964848969793959	0.0029644560004087	interpolado
0.3965847169433887	0.002895931251884	interpolado
0.3966845369073815	0.002870951458351	interpolado
0.3967843568713742	0.0029211518603836	interpolado
0.3968841768353671	0.0030781676985557	interpolado
0.397	0.003436	original
0.3970838167633527	0.003831709629354	interpolado
0.3971836367273454	0.0044278255237711	interpolado
0.3972834566913382	0.005117891876653	interpolado
0.397383276655331	0.0058577666256927	interpolado
0.3974830966193239	0.006603307708583	interpolado
0.3975829165833167	0.0073103730630156	interpolado
0.3976827365473094	0.0079348206266838	interpolado
0.3977825565113023	0.0084325083372794	interpolado
