Time - sec	Amplitude - g	tipo_valor
0.262	0.006932	original
0.262127225445089	0.0071703729027704	interpolado
0.2622270454090819	0.0069616651858469	interpolado
0.2623268653730747	0.006472937535041	interpolado
0.2624266853370675	0.0057664392901996	interpolado
0.2625265053010602	0.0049044197911688	interpolado
0.262626325265053	0.0039491283777965	interpolado
0.2627261452290458	0.0029628143899285	interpolado
0.2628259651930386	0.0020077271674128	interpolado
0.2629257851570314	0.0011461160500957	interpolado
0.263	0.000603	original
0.2631254250850171	-7.539224308929782e-05	interpolado
0.2632252450490099	-0.0004158677181297	interpolado
0.2633250650130026	-0.0006029959753362	interpolado
0.2634248849769953	-0.0006583411714244	interpolado
0.2635247049409882	-0.0006034674631098	interpolado
0.263624524904981	-0.0004599390071082	interpolado
0.2637243448689738	-0.0002493199601349	interpolado
0.2638241648329666	6.825521094135252e-06	interpolado
0.2639239847969593	0.0002869332798636	interpolado
0.264	0.000503	original
0.2641236247249449	0.0008379415271733	interpolado
0.2642234446889377	0.0010858715470541	interpolado
0.2643232646529305	0.0013080080000468	interpolado
0.2644230846169234	0.0014990928086067	interpolado
0.2645229045809161	0.0016538678951898	interpolado
0.2646227245449089	0.0017670751822518	interpolado
0.2647225445089017	0.0018334565922483	interpolado
0.2648223644728946	0.0018477540476353	interpolado
0.2649221844368873	0.0018047094708683	interpolado
0.265	0.001728	original
0.2651218243648729	0.0015339058915095	interpolado
0.2652216443288658	0.0013291933083795	interpolado
0.2653214642928586	0.0011072587850034	interpolado
0.2654212842568513	0.0008903849014549	interpolado
0.2655211042208442	0.0007008542378072	interpolado
0.265620924184837	0.0005609493741339	interpolado
0.2657207441488297	0.0004929528905082	interpolado
0.2658205641128226	0.0005191473670038	interpolado
0.2659203840768154	0.0006618153836939	interpolado
0.266	0.000874	original
0.266120024004801	0.0013673151294846	interpolado
0.2662198439687938	0.0018984924196023	interpolado
0.2663196639327865	0.0024955040239644	interpolado
0.2664194838967793	0.0031171702809911	interpolado
0.2665193038607722	0.0037223115291043	interpolado
0.2666191238247649	0.0042697481067245	interpolado
0.2667189437887577	0.004718300352273	interpolado
0.2668187637527505	0.0050267886041711	interpolado
0.2669185837167433	0.0051540332008396	interpolado
0.267	0.005095	original
0.267118223644729	0.0047263697805717	interpolado
0.2672180436087217	0.0042014853787717	interpolado
0.2673178635727146	0.0035380930402857	interpolado
0.2674176835367073	0.0027899853311181	interpolado
0.2675175035007002	0.0020109548172717	interpolado
0.2676173234646929	0.0012547940647508	interpolado
0.2677171434286857	0.0005752956395586	interpolado
0.2678169633926786	2.6252107698353103e-05	interpolado
0.2679167833566714	-0.0003385439648258	interpolado
0.268	-0.000463	original
0.2681164232846569	-0.0003293394311005	interpolado
0.2682162432486497	2.390931670037504e-05	interpolado
0.2683160632126425	0.0005380473059501	interpolado
0.2684158831766353	0.00115676006059	interpolado
0.2685157031406281	0.0018237331045624	interpolado
0.2686155231046209	0.0024826519618082	interpolado
0.2687153430686137	0.0030772021562697	interpolado
0.2688151630326065	0.0035510692118889	interpolado
0.2689149829965994	0.0038479386526069	interpolado
0.269	0.003919	original
0.2691146229245849	0.0037111653369873	interpolado
0.2692144428885776	0.0032819571492939	interpolado
0.2693142628525705	0.0026696060513065	interpolado
0.2694140828165633	0.0019197912160451	interpolado
0.2695139027805562	0.0010781918165284	interpolado
0.269613722744549	0.0001904870257766	interpolado
0.2697135427085417	-0.0006976439831912	interpolado
0.2698133626725345	-0.0015405220373563	interpolado
0.2699131826365273	-0.0022924679636982	interpolado
0.27	-0.002837	original
0.2701128225645129	-0.00335559515942	interpolado
0.2702126425285057	-0.0036446646136776	interpolado
0.2703124624924986	-0.0037906403202333	interpolado
0.2704122824564913	-0.0038091290712858	interpolado
0.270512102420484	-0.0037157376590339	interpolado
0.2706119223844768	-0.0035260728756763	interpolado
0.2707117423484696	-0.0032557415134121	interpolado
0.2708115623124624	-0.0029203503644396	interpolado
0.2709113822764553	-0.0025355062209582	interpolado
0.271	-0.002165	original
0.2711110222044408	-0.0016795430552344	interpolado
0.2712108421684336	-0.0012379740148812	interpolado
0.2713106621324264	-0.0008062191335084	interpolado
0.2714104820964192	-0.0003983891429381	interpolado
0.271510302060412	-2.859477499191608e-05	interpolado
0.2716101220244048	0.0002890532385087	interpolado
0.2717099419883976	0.0005404441657416	interpolado
0.2718097619523905	0.0007114672748854	interpolado
0.2719095819163832	0.000788011834118	interpolado
0.272	0.000764	original
0.2721092218443688	0.0006087429058285	interpolado
0.2722090418083617	0.0003623922362693	interpolado
0.2723088617723544	3.725394863098184e-05	interpolado
0.2724086817363473	-0.0003463379083334	interpolado
0.2725085017003401	-0.0007680492858713	interpolado
0.2726083216643328	-0.0012075461352302	interpolado
0.2727081416283256	-0.0016444944076568	interpolado
0.2728079615923184	-0.0020585600543988	interpolado
0.2729077815563113	-0.0024294090267029	interpolado
0.273	-0.002716	original
0.2731074214842969	-0.0029653794791224	interpolado
0.2732072414482896	-0.0031170758422464	interpolado
0.2733070614122825	-0.0031967810832326	interpolado
0.2734068813762753	-0.0032094780567145	interpolado
0.273506701340268	-0.0031601496173256	interpolado
0.2736065213042609	-0.0030537786196992	interpolado
0.2737063412682536	-0.0028953479184688	interpolado
0.2738061612322465	-0.0026898403682679	interpolado
0.2739059811962392	-0.0024422388237301	interpolado
0.274	-0.002175	original
0.2741056211242249	-0.0018421421161214	interpolado
0.2742054410882176	-0.00150742020753	interpolado
0.2743052610522105	-0.0011657224595936	interpolado
0.2744050810162033	-0.0008294106767927	interpolado
0.274504900980196	-0.0005108466636076	interpolado
0.2746047209441888	-0.0002223922245184	interpolado
0.2747045409081816	2.359083599438275e-05	interpolado
0.2748043608721744	0.0002147407134506	interpolado
0.2749041808361672	0.0003386956033699	interpolado
0.275	0.000383	original
0.2751038207641528	0.0003413053782613	interpolado
0.2752036407281456	0.0002270297362695	interpolado
0.2753034606921384	5.8473529286231055e-05	interpolado
0.2754032806561312	-0.0001461568167236	interpolado
0.2755031006201239	-0.0003686548757956	interpolado
