Time - sec	Amplitude - g	tipo_valor
0.4611682336467294	-0.0005769782753303	interpolado
0.4612680536107222	-0.0002716962556717	interpolado
0.461367873574715	7.515634699098543e-05	interpolado
0.4614676935387078	0.0004396863800185	interpolado
0.4615675135027005	0.0007980006907718	interpolado
0.4616673334666933	0.0011262061266121	interpolado
0.4617671534306861	0.0014004095348999	interpolado
0.4618669733946789	0.0015967177629962	interpolado
0.462	0.001696	original
0.4620666133226644	0.0016626016217401	interpolado
0.4621664332866573	0.0015187305564263	interpolado
0.4622662532506501	0.001286407485813	interpolado
0.4623660732146429	0.0009927282920428	interpolado
0.4624658931786357	0.0006647888572591	interpolado
0.4625657131426285	0.0003296850636046	interpolado
0.4626655331066214	1.4512793222296763e-05	interpolado
0.4627653530706143	-0.0002536320717447	interpolado
0.4628651730346068	-0.0004476536491535	interpolado
0.463	-0.000544	original
0.4630648129625925	-0.0005072351761613	interpolado
0.4631646329265854	-0.0003515805850987	interpolado
0.4632644528905782	-9.626811336799904e-05	interpolado
0.4633642728545709	0.0002355652915318	interpolado
0.4634640928185637	0.0006207826821019	interpolado
0.4635639127825566	0.0010362471108426	interpolado
0.4636637327465494	0.0014588216302554	interpolado
0.4637635527105421	0.0018653692928406	interpolado
0.4638633726745349	0.0022327531510994	interpolado
0.464	0.00263	original
0.4640630126025205	0.002758603759339	interpolado
0.4641628325665133	0.0028879153543918	interpolado
0.4642626525305061	0.002929174436672	interpolado
0.4643624724944989	0.0028860080411052	interpolado
0.4644622924584917	0.0027620432026169	interpolado
0.4645621124224845	0.0025609069561326	interpolado
0.4646619323864773	0.0022862263365777	interpolado
0.46476175235047	0.0019416283788779	interpolado
0.4648615723144628	0.0015307401179586	interpolado
0.465	0.000858	original
0.4650612122424484	0.0005253254035602	interpolado
0.4651610322064413	-5.020421076424196e-05	interpolado
0.465260852170434	-0.0006471023259335	interpolado
0.4653606721344269	-0.0012428892142603	interpolado
0.4654604920984197	-0.0018150851480573	interpolado
0.4655603120624125	-0.0023412103996361	interpolado
0.4656601320264053	-0.0027987852413097	interpolado
0.4657599519903981	-0.00316532994539	interpolado
0.4658597719543908	-0.0034183647841897	interpolado
0.466	-0.003539	original
0.4660594118823765	-0.0034958670853314	interpolado
0.4661592318463693	-0.003307827849245	interpolado
0.466259051810362	-0.0030017513881813	interpolado
0.4663588717743548	-0.0026086886075882	interpolado
0.4664586917383477	-0.0021596904129133	interpolado
0.4665585117023404	-0.001685807709605	interpolado
0.4666583316663332	-0.0012180914031107	interpolado
0.4667581516303259	-0.0007875923988787	interpolado
0.4668579715943188	-0.0004253616023569	interpolado
0.467	-8.87e-05	original
0.4670576115223043	-2.7482048671211205e-05	interpolado
0.4671574314862972	-9.279633704012873e-06	interpolado
0.4672572514502899	-6.412901025145873e-05	interpolado
0.4673570714142827	-0.0001473624065625	interpolado
0.4674568913782756	-0.0002143120508863	interpolado
0.4675567113422683	-0.0002203101714718	interpolado
0.4676565313062612	-0.000120688996568	interpolado
0.467756351270254	0.0001292192455759	interpolado
0.4678561712342467	0.000574082326711	interpolado
0.468	0.001648	original
0.4680558111622323	0.0022236709463707	interpolado
0.4681556311262252	0.0034454322349608	interpolado
0.468255451090218	0.0048442311847355	interpolado
0.4683552710542108	0.0063386461790912	interpolado
0.4684550910182035	0.0078472556014248	interpolado
0.4685549109821963	0.0092886378351308	interpolado
0.4686547309461892	0.010581371263606	interpolado
0.4687545509101821	0.011644034270247	interpolado
0.4688543708741748	0.0123952052384486	interpolado
0.469	0.012764	original
0.4690540108021604	0.012641775411537	interpolado
0.4691538307661532	0.0120669953438129	interpolado
0.469253650730146	0.0111113274823845	interpolado
0.4693534706941387	0.0098596558866752	interpolado
0.4694532906581316	0.0083968646161063	interpolado
0.4695531106221244	0.0068078377301017	interpolado
0.4696529305861172	0.0051774592880831	interpolado
0.46975275055011	0.0035906133494721	interpolado
0.4698525705141028	0.0021321839736928	interpolado
0.47	0.000393	original
0.4700522104420883	-6.301177012204763e-05	interpolado
0.4701520304060811	-0.0007008687128628	interpolado
0.470251850370074	-0.0010702095432486	interpolado
0.4703516703340668	-0.0012170961326388	interpolado
0.4704514902980595	-0.0011875903523934	interpolado
0.4705513102620523	-0.0010277540738722	interpolado
0.4706511302260451	-0.0007836491684351	interpolado
0.470750950190038	-0.0005013375074417	interpolado
0.4708507701540307	-0.0002268809622522	interpolado
0.471	6.87e-05	original
0.4710504100820163	0.0001156739875902	interpolado
0.4711502300460091	0.0001272418006431	interpolado
0.471250050010002	4.869800080417518e-05	interpolado
0.4713498699739947	-9.825163590008228e-05	interpolado
0.4714496899379875	-0.0002919013334431	interpolado
0.4715495099019803	-0.0005105453157983	interpolado
0.4716493298659732	-0.000732477806939	interpolado
0.4717491498299659	-0.0009359930308388	interpolado
0.4718489697939588	-0.001099385211471	interpolado
0.4719487897579516	-0.0012009485728091	interpolado
0.472	-0.001222	original
0.4721484296859371	-0.0011531244632472	interpolado
0.47224824964993	-0.0010175341064779	interpolado
0.4723480696139228	-0.0008302284363506	interpolado
0.4724478895779156	-0.0006084794112552	interpolado
0.4725477095419083	-0.0003695589895821	interpolado
0.4726475295059011	-0.0001307391297212	interpolado
0.4727473494698939	9.070820993728855e-05	interpolado
0.4728471694338867	0.0002775110710032	interpolado
0.4729469893978796	0.0004123974950866	interpolado
0.473	0.000457	original
0.4731466293258651	0.0004729931309583	interpolado
0.4732464492898579	0.0004071935443181	interpolado
0.4733462692538507	0.0002935778765435	interpolado
0.4734460892178435	0.0001445177621947	interpolado
0.4735459091818363	-2.7615164167757234e-05	interpolado
0.4736457291458292	-0.0002104492679838	interpolado
0.473745549109822	-0.0003916129146931	interpolado
0.4738453690738147	-0.0005587344697353	interpolado
0.4739451890378076	-0.0006994422985502	interpolado
0.474	-0.000761	original
0.4741448289657932	-0.0008554485320635	interpolado
0.4742446489297859	-0.0008553618659755	interpolado
0.4743444688937788	-0.0007953512942295	interpolado
0.4744442888577715	-0.0006695637456722	interpolado
0.4745441088217644	-0.0004721461491499	interpolado
0.4746439287857571	-0.0001972454335093	interpolado
