Time - sec	Amplitude - g	tipo_valor
0.2585337067413483	0.0038130655594887	interpolado
0.258633526705341	0.0028753510123328	interpolado
0.2587333466693339	0.0020703501972723	interpolado
0.2588331666333267	0.0014757637597684	interpolado
0.2589329865973195	0.0011692923452811	interpolado
0.259	0.001164	original
0.259132626525305	0.0016652835639478	interpolado
0.2592324464892979	0.0023991030241606	interpolado
0.2593322664532906	0.0033374144784884	interpolado
0.2594320864172834	0.0043885395880885	interpolado
0.2595319063812762	0.0054608000141184	interpolado
0.259631726345269	0.0064625174177338	interpolado
0.2597315463092619	0.0073020134600927	interpolado
0.2598313662732546	0.0078876098023512	interpolado
0.2599311862372474	0.0081276281056665	interpolado
0.26	0.008044	original
0.260130826165233	0.0072773400082508	interpolado
0.2602306461292258	0.0062581202834385	interpolado
0.2603304660932186	0.0049769082112322	interpolado
0.2604302860572113	0.003536907694257	interpolado
0.2605301060212042	0.0020413226351379	interpolado
0.2606299259851969	0.0005933569365022	interpolado
0.2607297459491898	-0.0007037854990259	interpolado
0.2608295659131826	-0.0017469007688193	interpolado
0.2609293858771754	-0.0024327849702531	interpolado
0.261	-0.002646	original
0.261129025805161	-0.0023915053900802	interpolado
0.2612288457691538	-0.0017137312020459	interpolado
0.2613286657331466	-0.0007210736941392	interpolado
0.2614284856971395	0.0004911338718111	interpolado
0.2615283056611323	0.0018275582339772	interpolado
0.261628125625125	0.0031928661305289	interpolado
0.2617279455891179	0.0044917242996387	interpolado
0.2618277655531106	0.0056287994794765	interpolado
0.2619275855171034	0.0065087584082142	interpolado
0.262	0.006932	original
0.262127225445089	0.0071703729027704	interpolado
0.2622270454090819	0.0069616651858469	interpolado
0.2623268653730747	0.006472937535041	interpolado
0.2624266853370675	0.0057664392901996	interpolado
0.2625265053010602	0.0049044197911688	interpolado
0.262626325265053	0.0039491283777965	interpolado
0.2627261452290458	0.0029628143899285	interpolado
0.2628259651930386	0.0020077271674128	interpolado
0.2629257851570314	0.0011461160500957	interpolado
0.263	0.000603	original
0.2631254250850171	-7.539224308929782e-05	interpolado
0.2632252450490099	-0.0004158677181297	interpolado
0.2633250650130026	-0.0006029959753362	interpolado
0.2634248849769953	-0.0006583411714244	interpolado
0.2635247049409882	-0.0006034674631098	interpolado
0.263624524904981	-0.0004599390071082	interpolado
0.2637243448689738	-0.0002493199601349	interpolado
0.2638241648329666	6.825521094135252e-06	interpolado
0.2639239847969593	0.0002869332798636	interpolado
0.264	0.000503	original
0.2641236247249449	0.0008379415271733	interpolado
