Time - sec	Amplitude - g	tipo_valor
0.066380276055211	0.0043997989661528	interpolado
0.0664800960192038	0.0039136914680027	interpolado
0.0665799159831966	0.0033312811667928	interpolado
0.0666797359471894	0.0026970635716136	interpolado
0.0667795559111822	0.0020555341915549	interpolado
0.066879375875175	0.0014511885357067	interpolado
0.067	0.000834	original
0.0670790158031606	0.0005271840394244	interpolado
0.0671788357671534	0.0002500214731511	interpolado
0.0672786557311462	8.29937270228152e-05	interpolado
0.067378475695139	1.1971657699487751e-05	interpolado
0.0674782956591318	2.282612184109521e-05	interpolado
0.0675781156231246	0.0001014279761075	interpolado
0.0676779355871174	0.0002336480771589	interpolado
0.0677777555511102	0.000405357281655	interpolado
0.067877575515103	0.0006024264462558	interpolado
0.068	0.000858	original
0.0680772154430886	0.0010162141693958	interpolado
0.0681770354070814	0.001205539808584	interpolado
0.0682768553710742	0.0013656879502547	interpolado
0.068376675335067	0.0014836453592638	interpolado
0.0684764952990598	0.0015463988004669	interpolado
0.0685763152630526	0.0015409350387199	interpolado
0.0686761352270454	0.0014542408388784	interpolado
0.0687759551910382	0.0012733029657982	interpolado
0.068875775155031	0.0009851081843351	interpolado
0.069	0.000457	original
0.0690754150830166	3.812632684894912e-05	interpolado
0.0691752350470094	-0.0006126107674712	interpolado
0.0692750550110022	-0.0013437318653326	interpolado
0.069374874974995	-0.0021232913013497	interpolado
0.0694746949389878	-0.0029193434101371	interpolado
0.0695745149029806	-0.0036999425263093	interpolado
0.0696743348669734	-0.004433142984481	interpolado
0.0697741548309662	-0.0050869991192668	interpolado
0.069873974794959	-0.0056295652652811	interpolado
0.07	-0.006106	original
0.0700736147229446	-0.0062560999415862	interpolado
0.0701734346869374	-0.0063100180360009	interpolado
0.0702732546509301	-0.0062042672134672	interpolado
0.070373074614923	-0.0059526024579064	interpolado
0.0704728945789158	-0.00556877875324	interpolado
0.0705727145429085	-0.0050665510833894	interpolado
0.0706725345069014	-0.0044596744322758	interpolado
0.0707723544708942	-0.0037619037838208	interpolado
0.070872174434887	-0.0029869941219454	interpolado
0.071	-0.001904	original
0.0710718143628725	-0.0012619978791084	interpolado
0.0711716343268653	-0.0003536381860401	interpolado
0.0712714542908581	0.000543035491414	interpolado
0.0713712742548509	0.0013946076313596	interpolado
0.0714710942188437	0.002167662711902	interpolado
0.0715709141828365	0.0028287852111465	interpolado
0.0716707341468293	0.0033445596071987	interpolado
0.0717705541108221	0.0036815703781638	interpolado
0.0718703740748149	0.0038064020021473	interpolado
0.072	0.003597	original
0.0720700140028005	0.0032916927175152	interpolado
0.0721698339667933	0.0026568361892662	interpolado
0.0722696539307861	0.0018485238789282	interpolado
0.0723694738947789	0.0009346598650574	interpolado
0.0724692938587717	-1.6851773789430607e-05	interpolado
0.0725691138227645	-0.0009381069590562	interpolado
0.0726689337867573	-0.0017612016121862	interpolado
0.0727687537507501	-0.002418231654623	interpolado
0.0728685737147429	-0.0028412930078102	interpolado
0.073	-0.002927	original
0.0730682136427285	-0.0027217456211781	interpolado
0.0731680336067213	-0.0021449979002321	interpolado
0.0732678535707141	-0.001311187132447	interpolado
0.0733676735347069	-0.0003000431158878	interpolado
0.0734674934986997	0.0008087043513809	interpolado
0.0735673134626925	0.0019353254712949	interpolado
0.0736671334266853	0.0030000904457893	interpolado
0.0737669533906781	0.0039232694767996	interpolado
0.0738667733546709	0.0046251327662613	interpolado
0.074	0.005079	original
0.0740664132826565	0.005053228596153	interpolado
0.0741662332466493	0.0047189966486411	interpolado
0.0742660532106421	0.004090010685061	interpolado
0.0743658731746349	0.0032339476196847	interpolado
0.0744656931386277	0.0022184843667845	interpolado
0.0745655131026205	0.0011112978406319	interpolado
0.0746653330666133	-1.9935044500484303e-05	interpolado
0.0747651530306061	-0.0011075373743412	interpolado
0.0748649729945989	-0.0020838322346179	interpolado
0.075	-0.003107	original
0.0750646129225845	-0.0034364479563713	interpolado
0.0751644328865773	-0.0037448437936237	interpolado
0.0752642528505701	-0.003840906518649	interpolado
0.0753640728145629	-0.003759965695518	interpolado
0.0754638927785557	-0.0035373508883016	interpolado
0.0755637127425485	-0.0032083916610709	interpolado
0.0756635327065412	-0.0028084175778968	interpolado
0.0757633526705341	-0.0023727582028501	interpolado
0.0758631726345269	-0.0019367431000021	interpolado
0.076	-0.001403	original
0.0760628125625125	-0.0012030608776971	interpolado
0.0761626325265053	-0.0009468265304237	interpolado
0.0762624524904981	-0.000756890384883	interpolado
0.0763622724544909	-0.0006227548230447	interpolado
0.0764620924184837	-0.0005339222268789	interpolado
0.0765619123824764	-0.0004798949783555	interpolado
0.0766617323464693	-0.0004501754594444	interpolado
0.076761552310462	-0.0004342660521156	interpolado
0.0768613722744548	-0.000421669138339	interpolado
0.077	-0.00039	original
0.0770610122024404	-0.0003649433843953	interpolado
0.0771608321664332	-0.0003083218408614	interpolado
0.077260652130426	-0.0002350820814364	interpolado
0.0773604720944188	-0.0001484178084579	interpolado
0.0774602920584116	-5.152272426381203e-05	interpolado
0.0775601120224044	5.240946880811905e-05	interpolado
0.0776599319863972	0.0001601850684201	interpolado
0.07775975195039	0.0002686103722343	interpolado
0.0778595719143828	0.000374491677913	interpolado
0.078	0.000513	original
0.0780592118423684	0.0005660083247098	interpolado
0.0781590318063612	0.0006480507312806	interpolado
0.078258851770354	0.0007221404070061	interpolado
0.0783586717343468	0.000789707136648	interpolado
0.0784584916983396	0.0008521807049679	interpolado
0.0785583116623324	0.0009109908967274	interpolado
0.0786581316263252	0.0009675674966882	interpolado
0.078757951590318	0.0010233402896119	interpolado
0.0788577715543108	0.0010797390602602	interpolado
0.079	0.001164	original
0.0790574114822964	0.0012001187666181	interpolado
0.0791572314462892	0.0012666828779594	interpolado
0.079257051410282	0.0013388516077481	interpolado
0.0793568713742748	0.0014175846279424	interpolado
0.0794566913382676	0.0015038416105007	interpolado
0.0795565113022604	0.001598582227381	interpolado
0.0796563312662532	0.0017027661505415	interpolado
0.079756151230246	0.0018173530519405	interpolado
0.0798559711942388	0.0019433026035362	interpolado
