Time - sec	Amplitude - g	tipo_valor
0.3733266653330666	-0.0013760766532384	interpolado
0.3734264852970593	-0.0010962502852465	interpolado
0.3735263052610522	-0.0008106758923699	interpolado
0.3736261252250449	-0.0005304739890056	interpolado
0.3737259451890377	-0.0002667650895506	interpolado
0.3738257651530305	-3.066970840142505e-05	interpolado
0.3739255851170233	0.0001666916400447	interpolado
0.374	0.000282	original
0.374125225045009	0.0004065377483031	interpolado
0.3742250450090018	0.00044887402045	interpolado
0.3743248649729946	0.0004477844000933	interpolado
0.3744246849369874	0.000409797536121	interpolado
0.3745245049009801	0.0003414420774214	interpolado
0.374624324864973	0.0002492466728824	interpolado
0.3747241448289657	0.0001397399713923	interpolado
0.3748239647929586	1.945062183903712e-05	interpolado
0.3749237847569513	-0.0001050927268891	interpolado
0.375	-0.000199	original
0.375123424684937	-0.0003410283207321	interpolado
0.3752232446489297	-0.0004401526192116	interpolado
0.3753230646129227	-0.0005188466111574	interpolado
0.3754228845769153	-0.0005712211769216	interpolado
0.3755227045409082	-0.0005913871968562	interpolado
0.3756225245049009	-0.0005734555513132	interpolado
0.3757223444688937	-0.0005115371206447	interpolado
0.3758221644328865	-0.0003997427852028	interpolado
0.3759219843968792	-0.0002321834253395	interpolado
0.376	-5.86e-05	original
0.3761216243248649	0.0002863215425674	interpolado
0.3762214442888577	0.000618917199114	interpolado
0.3763212642528505	0.0009759009303717	interpolado
0.3764210842168433	0.0013383996331128	interpolado
0.3765209041808361	0.0016875402041103	interpolado
0.3766207241448289	0.0020044495401367	interpolado
0.3767205441088217	0.0022702545379648	interpolado
0.3768203640728144	0.0024660820943676	interpolado
