Time - sec	Amplitude - g	tipo_valor
0.3583536707341467	0.0065727742958222	interpolado
0.3584534906981396	0.0064671942372108	interpolado
0.3585533106621324	0.0062803194892359	interpolado
0.3586531306261252	0.0060146766009511	interpolado
0.358752950590118	0.0056727921214105	interpolado
0.3588527705541108	0.0052571925996679	interpolado
0.359	0.004515	original
0.3590524104820964	0.0042153177830654	interpolado
0.3591522304460892	0.0036022683462946	interpolado
0.3592520504100819	0.0029485677368766	interpolado
0.3593518703740748	0.002271796221337	interpolado
0.3594516903380675	0.0015895340662014	interpolado
0.3595515103020604	0.0009193615379966	interpolado
0.3596513302660533	0.0002788589032477	interpolado
0.3597511502300459	-0.0003143935715184	interpolado
0.3598509701940388	-0.0008428156197764	interpolado
0.36	-0.001473	original
0.3600506101220244	-0.001635408030139	interpolado
0.3601504300860172	-0.0018780193643734	interpolado
0.36025025005001	-0.0020243754606465	interpolado
0.3603500700140028	-0.0020827062001333	interpolado
0.3604498899779956	-0.0020612414640083	interpolado
0.3605497099419883	-0.0019682111334463	interpolado
0.3606495299059812	-0.0018118450896219	interpolado
0.360749349869974	-0.0016003732137096	interpolado
0.3608491698339667	-0.0013420253868844	interpolado
0.3609489897979596	-0.0010450314903206	interpolado
0.361	-0.000881	original
0.3611486297259451	-0.0003695633174914	interpolado
0.3612484496899379	-1.1657425120906784e-05	interpolado
0.3613482696539307	0.0003450159632728	interpolado
0.3614480896179236	0.0006894310200911	interpolado
0.3615479095819164	0.0010105619177345	interpolado
0.3616477295459091	0.0012973828286041	interpolado
0.361747549509902	0.0015388679251008	interpolado
0.3618473694738947	0.0017239913796255	interpolado
0.3619471894378875	0.0018417273645791	interpolado
0.362	0.001873	original
0.3621468293658732	0.0018431158698988	interpolado
0.362246649329866	0.0017380991318454	interpolado
0.3623464692938588	0.0015783401818806	interpolado
0.3624462892578515	0.0013757795634188	interpolado
0.3625461092218443	0.0011423578198747	interpolado
0.3626459291858371	0.000890015494663	interpolado
0.3627457491498298	0.0006306931311981	interpolado
0.3628455691138227	0.0003763312728949	interpolado
0.3629453890778155	0.0001388704631677	interpolado
0.363	2.04e-05	original
0.3631450290058011	-0.0002450258693519	interpolado
0.363244848969794	-0.000388502057019	interpolado
0.3633446689337867	-0.0005030171888352	interpolado
0.3634444888977797	-0.0005911857712434	interpolado
0.3635443088617723	-0.0006556223106863	interpolado
0.3636441288257651	-0.0006989413136068	interpolado
0.363743948789758	-0.0007237572864476	interpolado
0.3638437687537507	-0.0007326847356516	interpolado
0.3639435887177435	-0.0007283381676617	interpolado
0.364	-0.000721	original
0.3641432286457291	-0.000687921916798	interpolado
0.364243048609722	-0.0006502719521626	interpolado
0.3643428685737148	-0.0005981396759177	interpolado
0.3644426885377075	-0.0005293482416063	interpolado
0.3645425085017003	-0.0004417208027713	interpolado
0.364642328465693	-0.0003330805129559	interpolado
0.3647421484296859	-0.000201250525703	interpolado
0.3648419683936786	-4.405399455580268e-05	interpolado
0.3649417883576715	0.0001406859269428	interpolado
0.365	0.000262	original
0.3651414282856571	0.0005953925770067	interpolado
0.3652412482496499	0.0008516040948014	interpolado
0.3653410682136427	0.0011129108036997	interpolado
0.3654408881776355	0.0013685984747418	interpolado
0.3655407081416282	0.0016079528789676	interpolado
0.365640528105621	0.0018202597874173	interpolado
0.3657403480696139	0.0019948049711313	interpolado
0.3658401680336066	0.0021208742011493	interpolado
0.3659399879975995	0.0021877532485117	interpolado
0.366	0.002195	original
0.366139627925585	0.0021110637935262	interpolado
0.3662394478895778	0.0019764388658159	interpolado
0.3663392678535706	0.0017922484348207	interpolado
