Time - sec	Amplitude - g	tipo_valor
0.1144934986997399	0.0003331269497744	interpolado
0.1145933186637327	-0.0001444851541591	interpolado
0.1146931386277255	-0.0006311111632646	interpolado
0.1147929585917183	-0.0011050817510551	interpolado
0.1148927785557111	-0.0015447275910434	interpolado
0.115	-0.001954	original
0.1150924184836967	-0.0022377514305249	interpolado
0.1151922384476895	-0.0024714768601584	interpolado
0.1152920584116823	-0.0026334657242849	interpolado
0.1153918783756751	-0.0027276298396364	interpolado
0.1154916983396679	-0.0027578810229451	interpolado
0.1155915183036607	-0.002728131090943	interpolado
0.1156913382676535	-0.0026422918603621	interpolado
0.1157911582316463	-0.0025042751479345	interpolado
0.1158909781956391	-0.0023179927703923	interpolado
0.116	-0.002064	original
0.1160906181236247	-0.0018173465611384	interpolado
0.1161904380876175	-0.0015185849577556	interpolado
0.1162902580516103	-0.0012035496745885	interpolado
0.1163900780156031	-0.0008847197704731	interpolado
0.1164898979795959	-0.0005745743042449	interpolado
0.1165897179435887	-0.0002855923347398	interpolado
0.1166895379075815	-3.0252920793528865e-05	interpolado
0.1167893578715743	0.0001789648787582	interpolado
0.116889177835567	0.0003295820050796	interpolado
0.117	0.000413	original
0.1170888177635526	0.0004083014248907	interpolado
0.1171886377275455	0.0003357290008593	interpolado
0.1172884576915383	0.0002062016149158	interpolado
0.1173882776555311	3.4524843838231715e-05	interpolado
0.1174880976195239	-0.0001644957355953	interpolado
0.1175879175835166	-0.0003760545466066	interpolado
0.1176877375475095	-0.0005853460124176	interpolado
0.1177875575115023	-0.0007775645562501	interpolado
0.1178873774754951	-0.000937904601326	interpolado
0.118	-0.001062	original
0.1180870174034807	-0.0011062442040418	interpolado
0.1181868373674735	-0.0011045158272441	interpolado
0.1182866573314662	-0.001054361216562	interpolado
0.118386477295459	-0.0009637741650464	interpolado
0.1184862972594518	-0.0008407484657482	interpolado
0.1185861172234446	-0.0006932779117185	interpolado
0.1186859371874374	-0.0005293562960082	interpolado
0.1187857571514302	-0.0003569774116682	interpolado
0.118885577115423	-0.0001841350517495	interpolado
0.119	4.25e-06	original
0.1190852170434086	0.0001328974910795	interpolado
0.1191850370074014	0.0002770197338318	interpolado
0.1192848569713942	0.0004241764705282	interpolado
0.119384676935387	0.0005850101774086	interpolado
0.1194844968993798	0.0007701633307127	interpolado
0.1195843168633726	0.0009902784066806	interpolado
0.1196841368273654	0.0012559978815521	interpolado
0.1197839567913582	0.0015779642315671	interpolado
0.119883776755351	0.0019668199329654	interpolado
0.12	0.002518	original
0.1200834166833366	0.0029834748761867	interpolado
0.1201832366473294	0.0035956299635788	interpolado
0.1202830566113222	0.0042361959841233	interpolado
0.120382876575315	0.0048716635436756	interpolado
0.1204826965393078	0.0054685232480912	interpolado
0.1205825165033006	0.0059932657032257	interpolado
0.1206823364672934	0.0064123815149345	interpolado
0.1207821564312862	0.0066923612890732	interpolado
0.120881976395279	0.0067996956314972	interpolado
0.121	0.006658	original
0.1210816163232646	0.006369854553042	interpolado
0.1211814362872574	0.0058327331576893	interpolado
0.1212812562512502	0.0051378501431195	interpolado
0.121381076215243	0.0043336275078549	interpolado
0.1214808961792358	0.0034684872504177	interpolado
0.1215807161432286	0.00259085136933	interpolado
0.1216805361072214	0.0017491418631143	interpolado
0.1217803560712142	0.0009917807302926	interpolado
