Time - sec	Amplitude - g	tipo_valor
0.1256733346669334	0.0020055654812825	interpolado
0.1257731546309262	0.0024692402988441	interpolado
0.125872974594919	0.0028076446871856	interpolado
0.126	0.002969	original
0.1260726145229046	0.0028922478347598	interpolado
0.1261724344868974	0.0026079367387005	interpolado
0.1262722544508902	0.0021668869495588	interpolado
0.126372074414883	0.001624397131248	interpolado
0.1264718943788758	0.0010357659476817	interpolado
0.1265717143428685	0.0004562920627735	interpolado
0.1266715343068613	-5.8725859563451806e-05	interpolado
0.1267713542708541	-0.0004539891554156	interpolado
0.1268711742348469	-0.0006741991608696	interpolado
0.127	-0.00061	original
0.1270708141628325	-0.0003753486475192	interpolado
0.1271706341268254	0.0001693675368857	interpolado
0.1272704540908181	0.000906828910006	interpolado
0.1273702740548109	0.0017732862155779	interpolado
0.1274700940188038	0.0027049901973378	interpolado
0.1275699139827965	0.0036381915990217	interpolado
0.1276697339467893	0.0045091411643666	interpolado
0.1277695539107821	0.0052540896371085	interpolado
0.1278693738747749	0.0058092877609839	interpolado
0.128	0.006143	original
0.1280690138027605	0.0061023502529304	interpolado
0.1281688337667533	0.0058001198152373	interpolado
0.1282686537307461	0.0052654599561873	interpolado
0.1283684736947389	0.0045601506355473	interpolado
0.1284682936587317	0.0037459718130839	interpolado
0.1285681136227245	0.002884703448564	interpolado
0.1286679335867173	0.0020381255017538	interpolado
0.1287677535507101	0.0012680179324204	interpolado
0.1288675735147029	0.0006361607003303	interpolado
0.129	0.000117	original
0.1290672134426885	2.8629512740171752e-05	interpolado
0.1291670334066813	0.0001005997856712	interpolado
0.1292668533706741	0.0003708943917738	interpolado
0.1293666733346669	0.000789513798927	interpolado
0.1294664932986597	0.0013064584750097	interpolado
0.1295663132626525	0.0018717288879013	interpolado
0.1296661332266453	0.0024353255054807	interpolado
0.1297659531906381	0.0029472487956269	interpolado
0.1298657731546309	0.0033574992262192	interpolado
0.13	0.003661	original
0.1300654130826165	0.0036771216318971	interpolado
0.1301652330466093	0.0035449161881814	interpolado
0.1302650530106021	0.0032570912581302	interpolado
0.1303648729745949	0.0028518793911595	interpolado
0.1304646929385877	0.0023675131366854	interpolado
0.1305645129025804	0.0018422250441234	interpolado
0.1306643328665732	0.0013142476628898	interpolado
0.1307641528305661	0.0008218135424005	interpolado
0.1308639727945589	0.0004031552320714	interpolado
0.131	2.04e-05	original
0.1310636127225445	-6.288279414084472e-05	interpolado
0.1311634326865372	-7.83589812848205e-05	interpolado
0.1312632526505301	1.9795355713869272e-05	interpolado
0.1313630726145229	0.0002007495271561	interpolado
0.1314628925785156	0.0004336728433428	interpolado
0.1315627125425084	0.0006877346145751	interpolado
0.1316625325065012	0.0009321041511537	interpolado
0.1317623524704941	0.0011359507633797	interpolado
0.1318621724344869	0.0012684437615538	interpolado
0.132	0.001277	original
0.1320618123624724	0.0011985878441307	interpolado
0.1321616323264653	0.0009749386133472	interpolado
0.1322614522904581	0.0006606075076404	interpolado
0.1323612722544508	0.0002889881621436	interpolado
0.1324610922184436	-0.0001065257880101	interpolado
0.1325609121824365	-0.0004925407076877	interpolado
0.1326607321464293	-0.0008356629617558	interpolado
0.1327605521104221	-0.0011024989150814	interpolado
0.1328603720744148	-0.0012596549325311	interpolado
0.133	-0.001232	original
0.1330600120024004	-0.0011139215302244	interpolado
0.1331598319663932	-0.0007876387317069	interpolado
0.133259651930386	-0.0003316768913888	interpolado
0.1333594718943788	0.000216426284349	interpolado
0.1334592918583716	0.0008191330891267	interpolado
0.1335591118223644	0.0014389058165635	interpolado
0.1336589317863572	0.002038206760279	interpolado
0.13375875175035	0.0025794982138927	interpolado
0.1338585717143429	0.0030252424710242	interpolado
0.134	0.00342	original
0.1340582116423284	0.0034819997367127	interpolado
0.1341580316063213	0.0034550546866628	interpolado
0.134257851570314	0.0032811335177159	interpolado
0.1343576715343068	0.0029850557762132	interpolado
0.1344574914982996	0.0025916410084963	interpolado
0.1345573114622924	0.0021257087609065	interpolado
0.1346571314262852	0.0016120785797854	interpolado
0.134756951390278	0.0010755700114744	interpolado
0.1348567713542708	0.0005410026023151	interpolado
0.135	-0.000173	original
0.1350564112822564	-0.0004238469590908	interpolado
0.1351562312462492	-0.0008201997153099	interpolado
0.135256051210242	-0.0011578109439705	interpolado
0.1353558711742348	-0.0014390012148163	interpolado
0.1354556911382276	-0.0016660910975909	interpolado
0.1355555111022204	-0.0018414011620381	interpolado
0.1356553310662132	-0.0019672519779015	interpolado
0.135755151030206	-0.0020459641149247	interpolado
0.1358549709941988	-0.0020798581428514	interpolado
0.136	-0.002054	original
0.1360546109221844	-0.002022592836855	interpolado
0.1361544308861772	-0.0019385211622202	interpolado
0.13625425085017	-0.0018256416096286	interpolado
0.1363540708141628	-0.0016906235158319	interpolado
0.1364538907781556	-0.001540136217582	interpolado
0.1365537107421484	-0.0013808490516306	interpolado
0.1366535307061412	-0.0012194313547296	interpolado
0.136753350670134	-0.0010625524636308	interpolado
0.1368531706341268	-0.000916881715086	interpolado
0.137	-0.000737	original
0.1370528105621124	-0.0006856258109576	interpolado
0.1371526305261052	-0.0006085927706418	interpolado
0.137252450490098	-0.0005560520294875	interpolado
0.1373522704540908	-0.0005259138128321	interpolado
0.1374520904180836	-0.0005160883460126	interpolado
0.1375519103820764	-0.0005244858543661	interpolado
0.1376517303460692	-0.0005490165632297	interpolado
0.137751550310062	-0.0005875906979407	interpolado
0.1378513702740548	-0.000638118483836	interpolado
0.138	-0.000731	original
0.1380510102020404	-0.0007666106518337	interpolado
0.1381508301660332	-0.0008388389367526	interpolado
0.138250650130026	-0.0009102283271221	interpolado
0.1383504700940188	-0.0009757549765364	interpolado
0.1384502900580116	-0.0010303950385898	interpolado
0.1385501100220044	-0.0010691246668766	interpolado
0.1386499299859972	-0.0010869200149911	interpolado
0.13874974994999	-0.0010787572365275	interpolado
0.1388495699139828	-0.0010396124850801	interpolado
0.1389493898779756	-0.0009644619142433	interpolado
0.139	-0.000911	original
0.1391490298059611	-0.0006940725867987	interpolado
0.139248849769954	-0.0005100978526838	interpolado
0.1393486697339468	-0.0003060906092093	interpolado
0.1394484896979395	-9.149508001023156e-05	interpolado
0.1395483096619324	0.0001242445112784	interpolado
0.1396481296259251	0.0003316839410215	interpolado
