Time - sec	Amplitude - g	tipo_valor
0.0898379675935187	-0.002603954688433	interpolado
0.0899377875575115	-0.0027001314690535	interpolado
0.09	-0.002696	original
0.090137427485497	-0.0025082929433167	interpolado
0.0902372474494899	-0.0022494585349882	interpolado
0.0903370674134826	-0.0019210187450608	interpolado
0.0904368873774755	-0.0015527104835652	interpolado
0.0905367073414682	-0.0011742706605321	interpolado
0.090636527305461	-0.0008154361859922	interpolado
0.0907363472694538	-0.0005059439699764	interpolado
0.0908361672334466	-0.0002755309225153	interpolado
0.0909359871974394	-0.0001539339536396	interpolado
0.091	-0.000147	original
0.091135627125425	-0.0003283630668332	interpolado
0.0912354470894179	-0.0005941103755492	interpolado
0.0913352670534106	-0.0009309247285696	interpolado
0.0914350870174034	-0.0013021100363264	interpolado
0.0915349069813962	-0.0016709702092517	interpolado
0.091634726945389	-0.0020008091577776	interpolado
0.0917345469093818	-0.0022549307923361	interpolado
0.0918343668733746	-0.0023966390233593	interpolado
0.0919341868373674	-0.0023892377612794	interpolado
0.092	-0.002285	original
0.092133826765353	-0.001819511786653	interpolado
0.0922336467293458	-0.0013139701796669	interpolado
0.0923334666933386	-0.0007409290431766	interpolado
0.0924332866573314	-0.0001612682864271	interpolado
0.0925331066213242	0.0003641321813363	interpolado
0.092632926585317	0.000774392450869	interpolado
0.0927327465493098	0.0010086326129258	interpolado
0.0928325665133026	0.0010059727582617	interpolado
0.0929323864772954	0.0007055329776316	interpolado
0.093	0.000302	original
0.093132026405281	-0.0009706769268803	interpolado
0.0932318463692738	-0.0022580697148727	interpolado
0.0933316663332666	-0.0037161800551726	interpolado
0.0934314862972594	-0.0052463361544286	interpolado
0.0935313062612522	-0.0067498662192902	interpolado
0.093631126225245	-0.0081280984564064	interpolado
0.0937309461892378	-0.0092823610724259	interpolado
0.0938307661532306	-0.0101139822739982	interpolado
0.0939305861172234	-0.0105242902677721	interpolado
0.094	-0.010509	original
0.094130226045209	-0.0097641318344082	interpolado
0.0942300460092018	-0.0086697802206733	interpolado
0.0943298659731946	-0.0072442466180879	interpolado
0.0944296859371874	-0.0055992282574611	interpolado
0.0945295059011802	-0.003846422369601	interpolado
0.094629325865173	-0.0020975261853168	interpolado
0.0947291458291658	-0.0004642369354165	interpolado
0.0948289657931586	0.0009417481492907	interpolado
0.0949287857571514	0.0020087318379963	interpolado
0.095	0.002501	original
0.095128425685137	0.0027505823016518	interpolado
0.0952282456491298	0.0024610733442201	interpolado
0.0953280656131226	0.0018475250830329	interpolado
0.0954278855771154	0.0010001804772244	interpolado
0.0955277055411082	9.282485928524656e-06	interpolado
0.095627525505101	-0.0010349259317202	interpolado
0.0957273454690938	-0.002042201816588	interpolado
0.0958271654330866	-0.0029223022095403	interpolado
0.0959269853970794	-0.0035849841514433	interpolado
0.096	-0.00388	original
0.096126625325065	-0.003951224450283	interpolado
0.0962264452890578	-0.0036755139330981	interpolado
0.0963262652530506	-0.0031821693584284	interpolado
0.0964260852170434	-0.0025399737024934	interpolado
0.0965259051810362	-0.001817709941513	interpolado
0.096625725145029	-0.001084161051707	interpolado
0.0967255451090218	-0.0004081100092949	interpolado
0.0968253650730145	0.0001416602095035	interpolado
0.0969251850370074	0.0004963666284687	interpolado
0.097	0.000593	original
0.097124824964993	0.0003926651565533	interpolado
0.0972246449289858	-2.2550867704212348e-05	interpolado
0.0973244648929786	-0.0005819734961146	interpolado
0.0974242848569714	-0.0012095339139993	interpolado
0.0975241048209642	-0.0018291633066794	interpolado
0.0976239247849569	-0.0023647928594762	interpolado
0.0977237447489497	-0.0027403537577108	interpolado
0.0978235647129425	-0.0028797771867045	interpolado
0.0979233846769354	-0.0027069943317784	interpolado
0.098	-0.002315	original
0.0981230246049209	-0.0011755195003648	interpolado
0.0982228445689138	0.0001184858629814	interpolado
0.0983226645329065	0.0016355528659732	interpolado
0.0984224844968993	0.0032755236342486	interpolado
0.0985223044608921	0.0049382402934451	interpolado
0.0986221244248849	0.0065235449692011	interpolado
0.0987219443888777	0.0079312797871538	interpolado
0.0988217643528705	0.0090612868729415	interpolado
0.0989215843168633	0.0098134083522019	interpolado
0.099	0.010074	original
0.0991212242448489	0.0098395607745731	interpolado
0.0992210442088417	0.0091415929550692	interpolado
0.0993208641728345	0.0080819926906221	interpolado
0.0994206841368273	0.0067488604280078	interpolado
0.0995205041008201	0.0052302966140022	interpolado
0.0996203240648129	0.0036144016953808	interpolado
0.0997201440288057	0.0019892761189197	interpolado
0.0998199639927985	0.0004430203313944	interpolado
0.0999197839567913	-0.0009362652204192	interpolado
0.1	-0.001864	original
0.1001194238847769	-0.0028728148043279	interpolado
0.1002192438487697	-0.0033849059818108	interpolado
0.1003190638127625	-0.0036184265274865	interpolado
0.1004188837767553	-0.0035949109344633	interpolado
0.1005187037407481	-0.0033358936958491	interpolado
0.1006185237047409	-0.0028629093047523	interpolado
0.1007183436687337	-0.0021974922542811	interpolado
0.1008181636327265	-0.0013611770375434	interpolado
0.1009179835967193	-0.0003754981476477	interpolado
0.101	0.000531	original
0.1011176235247049	0.0019519032371121	interpolado
0.1012174434886977	0.0032250417493294	interpolado
0.1013172634526905	0.0045142000508224	interpolado
0.1014170834166833	0.0057761732254712	interpolado
0.1015169033806761	0.0069677563571563	interpolado
0.1016167233446689	0.0080457445297579	interpolado
0.1017165433086617	0.0089669328271565	interpolado
0.1018163632726545	0.0096881163332322	interpolado
0.1019161832366473	0.0101660901318654	interpolado
0.102	0.010348	original
0.1021158231646328	0.0102422891833538	interpolado
0.1022156431286257	0.0098552086540547	interpolado
0.1023154630926185	0.0092404488635372	interpolado
0.1024152830566113	0.008441991078651	interpolado
0.1025151030206041	0.0075038165662454	interpolado
0.1026149229845969	0.00646990659317	interpolado
0.1027147429485897	0.0053842424262741	interpolado
0.1028145629125825	0.0042908053324072	interpolado
0.1029143828765753	0.0032335765784191	interpolado
0.103	0.002389	original
0.1031140228045609	0.0013911590899308	interpolado
0.1032138427685537	0.0006364313171815	interpolado
0.1033136627325465	-1.404905896709849e-05	interpolado
0.1034134826965393	-0.0005666610329635	interpolado
0.1035133026605321	-0.0010277835992559	interpolado
0.1036131226245248	-0.0014037957522923	interpolado
0.1037129425885177	-0.0017010764865213	interpolado
0.1038127625525104	-0.0019260047963909	interpolado
0.1039125825165033	-0.0020849596763494	interpolado
0.104	-0.002175	original
0.1041122224444888	-0.002228045954115	interpolado
0.1042120424084816	-0.0022134546100079	interpolado
0.1043118623724744	-0.0021367069971785	interpolado
0.1044116823364672	-0.0019939672898056	interpolado
0.10451150230046	-0.0017813996620683	interpolado
0.1046113222644528	-0.0014951682881452	interpolado
0.1047111422284456	-0.0011314373422155	interpolado
0.1048109621924384	-0.000686370998458	interpolado
0.1049107821564312	-0.0001561334310515	interpolado
0.105	0.000393	original
0.1051104220844168	0.0011664284631735	interpolado
0.1052102420484096	0.0019234306240527	interpolado
0.1053100620124024	0.0026990729259542	interpolado
0.1054098819763952	0.00345831838921	interpolado
0.105509701940388	0.0041661300341513	interpolado
0.1056095219043809	0.00478747088111	interpolado
0.1057093418683736	0.0052873039504175	interpolado
0.1058091618323665	0.0056305922624053	interpolado
0.1059089817963593	0.0057822988374052	interpolado
0.106	0.005724	original
0.1061086217243448	0.0053895634103416	interpolado
0.1062084416883376	0.0048700165125356	interpolado
0.1063082616523304	0.0042010017570749	interpolado
0.1064080816163232	0.0034347649255248	interpolado
0.106507901580316	0.0026235517994507	interpolado
0.1066077215443088	0.0018196081604176	interpolado
0.1067075415083016	0.0010751797899911	interpolado
0.1068073614722944	0.0004425124697362	interpolado
0.1069071814362872	-2.614801878157323e-05	interpolado
0.107	-0.000269	original
0.1071068213642728	-0.0002828066761408	interpolado
0.1072066413282656	-7.288089299162926e-05	interpolado
0.1073064612922584	0.0003038733149473	interpolado
0.1074062812562512	0.0008001135345937	interpolado
0.107506101220244	0.0013684973528651	interpolado
0.1076059211842368	0.0019616823566793	interpolado
0.1077057411482296	0.0025323261329539	interpolado
0.1078055611122224	0.0030330862686065	interpolado
0.1079053810762152	0.0034166203505549	interpolado
0.108	0.003629	original
0.1081050210042008	0.0036581787894873	interpolado
0.1082048409681936	0.0035057395528823	interpolado
0.1083046609321864	0.0032109798002387	interpolado
0.1084044808961792	0.0028066091885985	interpolado
0.108504300860172	0.0023253373750038	interpolado
0.1086041208241648	0.0017998740164968	interpolado
0.1087039407881576	0.0012629287701196	interpolado
0.1088037607521504	0.0007472112929143	interpolado
0.1089035807161432	0.0002854312419231	interpolado
0.109	-7.87e-05	original
0.1091032206441288	-0.0003564365888364	interpolado
0.1092030406081216	-0.000532595360765	interpolado
0.1093028605721144	-0.0006449336182281	interpolado
0.1094026805361072	-0.0007202065459754	interpolado
0.1095025005001	-0.0007851693287565	interpolado
0.1096023204640928	-0.0008665771513211	interpolado
0.1097021404280856	-0.0009911851984187	interpolado
